Moisture,Humidity
290,68
154,48
106,54
4,67
206,40
351,68
163,69
385,69
112,59
211,60
82,44
58,65
257,55
373,45
346,50
368,47
315,60
9,45
267,59
144,69
39,58
96,49
150,62
377,40
96,49
322,70
76,46
109,40
328,59
159,68
90,67
244,53
199,69
70,61
288,47
384,54
65,62
253,68
306,53
283,46
384,57
270,53
281,69
154,40
93,62
309,65
228,63
225,68
104,66
103,67
339,47
75,67
24,64
146,59
306,65
115,57
69,46
113,63
199,55
221,51
231,68
214,54
358,61
213,40
169,64
143,61
246,68
15,69
87,58
184,64
398,60
211,52
359,47
259,40
235,51
304,58
268,67
137,66
219,67
95,70
27,55
206,47
41,70
194,53
77,48
41,43
207,56
323,69
114,40
194,48
6,44
307,61
294,53
215,42
117,67
289,48
235,67
376,44
388,59
99,43
254,68
204,41
337,54
52,48
150,59
93,42
204,51
75,55
161,67
221,42
181,54
354,62
186,59
160,64
336,65
291,48
48,62
52,70
190,41
40,43
57,42
156,47
254,67
149,68
270,67
237,56
284,62
59,61
63,59
215,41
36,56
119,53
145,46
336,56
87,56
111,47
54,61
59,70
269,56
107,70
24,59
195,42
120,51
39,58
324,44
187,65
301,42
388,67
267,62
209,52
235,41
341,46
360,66
30,70
373,63
278,57
261,55
254,59
232,42
311,41
149,48
294,47
158,58
364,42
34,46
364,50
392,50
196,70
382,41
261,69
381,41
396,54
62,69
306,53
348,53
57,49
253,55
398,44
8,57
9,46
7,55
259,47
121,65
146,64
131,62
164,52
9,69
88,57
81,47
235,57
387,45
141,61
75,51
390,70
35,58
135,51
50,40
348,56
84,51
16,48
290,59
381,67
379,61
34,56
329,47
175,50
185,68
248,54
257,54
381,47
291,52
262,55
344,58
28,40
112,59
190,65
5,48
168,67
31,54
247,47
47,48
200,50
13,56
86,44
170,67
167,58
326,61
55,48
287,46
102,64
305,45
67,43
69,64
163,61
102,68
338,64
365,63
115,60
238,65
317,68
197,65
260,43
234,65
359,48
70,51
12,60
315,60
313,58
311,62
200,50
349,66
342,57
257,67
84,57
113,40
193,51
303,60
270,62
206,45
314,59
270,41
29,50
192,66
65,56
313,42
2,53
34,60
137,56
273,52
241,49
175,56
87,43
260,55
236,45
373,62
120,62
369,41
217,45
392,44
57,47
123,68
27,41
159,42
325,62
396,46
333,65
26,70
139,52
49,52
91,65
386,64
149,47
114,53
113,43
398,52
376,43
367,61
335,42
3,41
63,56
287,69
335,61
99,60
291,67
22,62
230,53
353,49
291,45
364,48
0,46
230,62
327,40
17,60
221,46
377,61
390,66
114,55
55,65
361,42
21,61
63,54
54,59
332,48
255,64
86,66
171,66
222,43
202,53
229,47
271,57
17,70
42,55
148,41
51,42
283,57
65,41
58,43
352,40
363,58
243,54
307,62
283,57
384,70
99,51
341,70
300,52
87,46
46,50
123,67
13,64
288,66
394,54
240,59
158,51
210,42
255,61
221,41
247,56
63,53
277,52
35,40
270,43
390,43
211,51
301,67
327,59
108,61
9,48
253,66
256,61
252,58
87,50
69,61
166,49
204,61
369,70
111,58
119,45
136,69
95,54
396,69
246,44
102,54
306,63
192,42
159,48
257,63
32,61
55,45
213,58
141,64
200,70
390,67
292,64
120,60
28,49
263,57
16,45
320,67
141,67
2,49
182,46
118,41
144,56
96,40
244,47
39,53
120,59
184,61
277,49
279,41
296,53
386,62
114,48
33,49
202,47
243,48
154,59
277,68
296,56
397,44
96,50
399,62
304,55
257,59
98,61
253,63
310,52
3,61
156,68
234,58
108,46
34,48
221,50
221,63
317,66
345,56
166,50
388,43
343,40
249,49
144,53
73,53
388,48
171,58
355,63
169,60
228,62
81,66
234,43
147,65
271,45
227,53
246,52
98,49
3,40
128,65
254,57
32,41
143,63
86,46
47,61
161,56
29,43
49,68
351,70
275,54
396,64
308,60
144,61
216,70
191,49
194,56
203,63
95,67
233,69
197,54
60,41
73,47
362,65
105,59
360,47
390,43
26,69
47,40
253,63
292,64
170,43
88,63
344,61
373,62
284,57
181,69
343,68
275,59
383,42
211,59
134,50
313,46
264,41
324,58
199,65
325,45
383,42
320,58
100,68
105,59
327,49
207,65
344,53
216,58
332,61
86,42
156,68
162,45
359,50
253,54
22,41
50,53
83,55
88,45
232,52
288,42
178,54
117,53
194,42
1,48
221,52
349,62
280,66
26,61
400,70
382,52
322,55
206,60
200,65
100,53
186,56
156,62
127,62
224,60
137,54
159,57
34,66
224,43
394,40
173,47
334,45
39,52
163,59
289,43
289,48
179,63
5,56
340,46
219,52
30,65
204,60
94,55
220,51
269,51
4,57
207,48
105,63
362,49
352,40
6,62
176,50
93,63
322,49
135,55
17,42
1,42
83,67
111,54
210,41
83,52
368,63
155,45
363,59
114,62
157,70
293,47
261,48
262,58
134,65
395,45
244,42
299,47
351,66
250,51
89,45
161,63
98,42
233,45
295,52
320,41
300,42
43,67
101,40
213,65
359,42
135,61
320,51
315,54
23,52
151,51
341,58
4,53
201,60
201,59
190,70
232,50
160,40
15,55
127,59
16,62
165,44
223,60
233,50
169,57
194,61
350,46
218,67
11,67
141,49
10,57
197,64
180,42
152,45
53,70
369,56
84,52
260,54
119,51
159,55
279,50
313,59
209,41
180,67
242,70
26,62
302,43
4,48
100,40
169,55
386,54
21,48
127,43
164,48
247,46
399,61
281,70
162,64
348,60
157,47
310,44
116,42
173,55
252,43
186,56
151,61
52,62
123,55
65,49
356,60
251,62
345,60
198,63
26,48
215,56
29,70
219,57
372,63
17,40
46,57
31,63
277,63
277,45
165,43
188,62
314,47
177,42
168,55
184,51
387,68
52,54
397,42
241,70
240,47
58,43
126,52
209,52
244,69
347,70
121,59
66,40
134,56
295,61
266,61
343,68
94,53
219,48
47,55
135,70
395,62
371,40
332,59
163,53
229,54
165,61
118,42
200,40
207,60
200,67
108,69
269,55
268,67
215,44
266,66
286,64
309,57
323,67
138,51
315,68
218,64
277,62
79,63
25,48
234,40
7,59
365,44
223,58
172,52
25,63
320,43
67,50
59,58
148,65
101,61
399,41
150,60
331,51
119,58
299,49
355,63
145,61
257,47
200,41
27,56
226,68
278,69
136,60
271,61
384,55
382,41
196,41
105,68
190,67
154,57
176,40
345,59
106,49
67,53
390,63
277,66
242,66
141,64
200,59
55,47
218,49
175,43
301,56
231,42
151,70
126,65
365,54
58,63
181,60
163,49
237,61
104,45
114,67
146,55
258,40
7,53
345,47
204,66
268,54
151,51
206,69
395,57
375,44
210,57
81,40
208,53
317,43
210,67
385,49
34,51
174,69
250,40
369,67
348,46
130,64
361,56
149,53
3,59
367,59
294,43
340,63
268,48
0,45
84,54
312,50
371,67
23,55
163,40
315,70
153,40
332,70
38,67
150,46
79,43
239,55
5,59
108,70
54,42
52,57
299,69
298,41
246,61
162,62
50,70
242,49
210,66
123,57
76,48
352,66
132,67
291,60
167,61
159,40
344,62
267,69
236,54
94,55
126,58
13,50
228,41
356,48
379,54
324,70
34,44
266,52
395,51
109,68
253,52
101,42
209,59
125,42
253,54
347,65
49,49
241,66
178,57
17,60
5,47
315,60
19,43
298,58
376,47
266,52
209,65
122,50
152,62
113,42
378,67
224,67
392,48
173,64
263,50
219,42
144,61
390,54
324,41
256,52
122,56
173,53
44,53
165,53
75,40
397,43
339,51
261,41
347,70
244,46
271,56
385,49
66,48
244,59
364,65
388,66
109,42
4,70
133,43
145,43
194,40
267,61
375,52
137,70
5,40
67,43
360,61
357,66
304,55
41,59
211,55
214,48
289,50
371,67
357,40
387,44
157,60
71,51
30,58
63,63
308,48
71,62
380,51
178,57
212,52
33,65
45,57
355,67
356,62
24,60
245,53
295,51
168,63
59,51
363,69
205,44
136,68
371,47
173,62
388,54
181,58
105,50
60,56
51,49
373,54
282,64
218,44
195,47
197,51
338,49
326,50
355,54
263,60
18,64
167,42
94,66
226,66
34,49
287,44
372,61
392,45
127,63
369,41
13,53
218,65
333,45
381,46
342,64
317,67
151,67
383,58
198,41
143,44
287,56
335,45
254,61
70,50
387,46
144,56
327,66
141,43
10,67
60,49
165,46
383,41
61,40
49,70
388,41
252,58
205,55
105,70
81,40
168,49
90,45
184,47
166,70
393,67
372,44
179,55
242,58
354,64
6,70
138,59
255,50
204,45
144,67
159,50
22,61
144,61
131,62
200,45
12,44
133,40
18,55
252,62
1,45
40,60
208,69
114,60
213,40
143,48
12,51
30,51
352,49
167,51
301,57
266,54
48,66
231,50
67,43
17,44
210,52
56,42
339,49
200,58
161,64
175,66
217,44
75,49
12,67
66,61
256,41
37,61
302,53
349,64
244,54
336,50
199,53
28,46
287,51
62,61
278,66
24,41
144,60
310,58
66,45
224,54
373,60
89,49
23,58
150,42
19,64
15,59
73,65
365,64
360,44
279,61
12,41
242,68
116,67
381,48
355,55
110,56
192,52
387,67
162,61
136,51
317,43
132,68
342,61
97,69
388,62
389,51
369,46
77,40
193,53
36,69
118,44
134,56
199,54
142,48
218,49
212,62
82,48
1,63
52,47
111,53
315,67
214,69
67,70
196,58
82,59
238,54
11,57
386,55
334,60
197,61
353,59
208,43
294,59
378,58
295,61
44,44
156,47
32,47
229,56
283,41
109,59
343,47
242,59
164,49
78,49
216,66
251,67
40,65
342,43
347,63
64,67
104,50
248,60
367,54
298,45
23,65
346,67
382,68
3,64
106,55
39,53
112,55
136,53
71,68
20,63
98,68
113,70
10,46
339,63
247,56
324,64
189,55
206,47
169,43
18,69
164,67
351,60
40,47
203,47
208,42
126,41
135,40
201,53
234,67
145,40
13,53
216,55
238,68
248,52
102,53
218,43
64,56
22,65
378,47
3,43
374,46
108,40
324,55
184,47
257,56
187,66
217,50
329,61
193,53
108,62
169,48
202,48
154,43
75,70
76,40
231,53
31,40
146,69
256,45
309,52
378,64
291,64
120,49
205,48
247,57
158,61
110,67
7,55
94,66
167,67
231,65
316,67
117,48
77,48
110,55
362,63
235,63
113,55
120,51
258,62
81,59
369,67
130,59
57,69
67,46
54,64
298,57
131,52
13,63
307,59
53,48
255,50
92,53
155,40
262,65
147,61
357,62
366,55
384,63
223,49
264,59
139,50
158,65
111,58
368,67
400,45
252,59
6,65
35,54
171,48
47,41
351,51
38,46
328,66
345,65
217,61
59,58
283,69
126,61
263,45
343,49
384,67
312,56
107,54
158,43
310,48
381,70
397,61
159,68
31,40
85,54
317,57
151,67
186,49
256,59
195,61
187,62
282,58
317,55
370,55
390,69
42,40
307,47
212,63
267,68
194,62
129,56
179,45
336,68
186,58
297,50
55,56
229,60
393,56
33,58
11,54
67,61
380,56
309,53
66,62
66,45
333,51
26,52
84,50
336,66
385,50
204,43
219,59
172,46
363,52
139,60
267,42
200,56
170,51
92,59
135,67
70,58
69,54
240,60
212,69
307,51
153,49
175,40
108,55
133,48
224,61
303,52
352,67
375,49
274,40
191,68
260,43
193,49
222,61
250,55
282,51
33,40
170,52
366,55
61,69
253,53
103,47
37,68
51,65
371,64
17,58
101,62
158,41
57,62
155,50
221,43
297,58
125,70
177,65
14,46
174,45
37,56
272,68
308,47
137,53
184,61
250,62
27,62
133,46
197,44
379,66
205,66
353,64
244,42
40,44
212,48
186,69
232,52
341,53
255,60
152,50
229,60
288,54
80,44
135,49
159,54
86,40
236,70
30,53
189,60
222,60
153,68
371,40
291,54
149,63
16,50
142,52
299,41
110,40
6,59
367,61
194,61
192,46
133,54
325,48
351,52
155,68
132,65
249,45
127,53
112,45
229,55
105,67
84,53
47,48
48,44
36,63
398,45
109,50
95,65
256,57
194,66
362,64
203,44
70,57
312,57
2,65
270,50
304,46
219,62
162,66
270,58
116,66
197,52
85,50
286,63
244,55
94,67
301,52
276,43
219,57
116,57
10,59
91,64
260,61
318,40
62,43
66,40
234,54
384,49
206,51
332,61
267,70
95,52
189,66
116,43
197,57
176,51
346,49
216,69
55,60
14,42
160,49
183,70
176,43
121,45
70,49
0,48
196,62
323,70
369,50
78,66
300,67
258,68
8,41
134,56
159,65
116,69
314,59
16,51
92,40
344,51
167,60
317,65
296,58
282,49
355,47
114,55
346,63
94,45
140,48
166,45
41,42
340,63
266,60
219,66
159,66
358,42
129,42
110,67
38,46
23,70
397,65
180,67
67,61
146,58
101,42
309,48
10,70
329,45
220,45
396,63
3,54
60,61
259,45
335,40
107,46
296,49
200,63
294,63
24,41
193,59
207,58
316,47
49,41
382,43
111,45
203,69
54,57
69,69
106,48
53,67
351,61
372,50
99,48
317,44
168,51
301,58
257,61
100,66
43,47
372,64
285,40
342,55
159,54
281,65
369,50
50,52
275,51
7,55
196,48
102,40
199,61
108,60
43,60
399,64
257,45
27,59
27,51
188,59
399,63
30,40
216,54
155,68
69,66
227,59
89,64
153,63
38,60
111,63
68,65
296,50
107,41
187,67
286,54
320,64
354,65
1,50
330,64
180,51
258,68
107,51
232,69
327,55
88,55
126,51
189,52
207,50
218,53
304,46
42,65
337,55
378,63
122,69
207,53
46,47
68,55
280,58
227,59
371,54
34,68
21,47
124,54
312,49
228,54
348,47
247,49
270,69
257,60
93,62
21,54
125,53
47,63
222,54
334,42
148,41
240,57
367,62
322,66
248,49
49,44
186,52
212,47
334,66
107,48
20,46
125,51
83,50
3,61
360,56
390,49
331,41
352,42
392,42
233,42
118,60
34,58
152,54
224,57
216,62
250,56
214,50
62,49
337,49
289,40
39,69
79,61
143,61
307,59
129,62
345,54
216,65
269,44
162,50
5,46
225,61
69,65
201,62
370,57
185,59
28,50
59,51
367,69
307,66
396,70
253,70
381,69
307,41
195,41
92,59
74,66
218,47
182,43
209,65
67,58
278,59
155,56
179,57
213,64
319,65
381,48
64,61
169,65
304,49
44,64
293,47
176,63
281,58
116,55
82,59
119,45
371,51
326,65
353,58
101,45
347,47
255,58
238,55
359,44
339,47
260,66
384,49
152,65
314,65
84,41
96,44
162,40
156,57
159,49
276,48
269,70
183,42
329,57
296,54
16,67
156,64
174,46
152,48
184,65
164,47
296,55
208,64
399,61
36,68
179,67
341,51
131,45
9,51
362,56
238,41
320,58
207,59
360,41
211,47
298,46
190,55
338,46
125,47
321,43
372,55
305,57
6,49
342,67
176,58
102,48
215,42
35,46
348,50
148,49
288,65
145,56
244,65
154,66
186,51
384,53
290,55
335,47
240,67
206,52
345,51
158,67
230,58
13,46
223,46
141,53
149,41
169,69
52,51
397,65
120,66
161,65
19,56
299,46
371,69
3,60
23,50
54,57
389,40
251,62
158,47
276,48
52,52
2,53
51,52
216,43
221,60
152,65
276,55
346,48
116,41
347,69
371,43
99,59
263,40
126,40
45,41
380,60
335,59
260,40
151,67
154,67
14,43
147,63
42,53
66,50
9,41
345,53
134,41
175,45
139,52
296,51
377,46
85,45
106,56
0,41
192,67
188,46
58,46
338,58
169,60
243,66
14,60
234,63
79,53
107,54
191,70
1,55
274,56
24,62
253,46
205,70
272,63
324,47
365,47
351,68
299,45
239,59
312,70
83,48
141,54
98,49
375,70
124,66
29,64
394,53
389,53
60,59
110,67
224,50
35,46
194,44
144,49
125,54
335,63
116,56
78,47
316,45
338,53
146,61
80,52
256,52
123,53
224,61
299,70
341,69
39,69
232,43
149,50
204,45
197,40
99,55
365,60
121,57
389,70
325,50
384,43
368,48
331,51
195,57
248,65
155,58
176,44
337,62
131,70
11,64
371,60
302,63
37,48
77,42
234,55
67,68
31,48
53,49
122,53
295,53
386,70
329,70
192,40
21,60
266,53
16,61
344,43
127,61
314,47
374,66
137,53
157,45
205,64
189,41
99,61
22,60
74,41
111,40
13,44
348,46
296,54
153,52
0,66
181,57
332,62
316,63
380,64
326,52
244,60
224,41
79,65
165,66
154,47
283,62
388,47
253,55
350,59
378,60
43,61
195,61
292,70
381,48
367,58
141,46
116,60
228,40
168,61
358,55
364,46
261,46
130,57
92,45
152,60
269,54
207,55
394,49
136,44
291,48
372,62
115,44
123,43
381,70
389,70
358,58
180,48
191,54
110,46
238,69
357,43
116,49
343,60
73,54
10,61
83,63
195,70
15,48
72,56
26,65
214,51
253,55
232,46
359,47
256,60
262,64
0,41
307,55
118,55
25,66
197,59
318,61
4,67
216,51
272,70
260,69
4,43
58,55
305,64
384,51
107,62
256,59
102,52
62,60
191,45
155,44
34,49
299,43
49,56
146,68
328,63
7,48
372,63
214,52
400,40
318,57
52,54
251,67
96,44
227,54
240,45
32,59
286,51
150,61
14,47
162,47
309,56
84,51
200,62
288,52
137,64
243,67
65,64
187,66
188,61
147,62
393,69
346,40
93,46
337,55
124,70
242,64
256,65
181,62
238,51
118,65
15,55
295,52
169,58
49,48
244,49
202,53
198,63
61,41
8,54
137,67
108,70
94,48
26,63
2,62
352,60
257,55
257,50
361,59
374,45
131,48
71,58
247,40
337,57
324,47
217,63
303,61
367,50
112,67
343,62
285,70
291,50
225,65
205,55
29,54
218,59
67,45
32,40
138,50
71,40
187,56
5,41
273,58
115,61
207,58
344,51
226,67
318,41
248,67
122,48
242,54
66,69
16,40
256,57
370,54
300,40
225,69
323,66
35,54
36,69
51,52
358,57
399,50
379,58
181,63
156,58
375,62
325,64
77,63
284,68
181,58
26,42
108,52
79,60
48,41
132,44
251,60
50,57
46,53
17,63
18,61
250,65
298,49
295,69
399,65
264,63
158,54
72,48
137,57
330,56
19,43
198,48
107,41
382,47
288,60
209,54
306,54
398,41
343,46
290,70
79,48
180,65
218,41
298,59
110,62
43,57
43,69
247,65
291,58
76,45
129,40
345,67
345,58
119,48
328,59
310,57
374,56
388,57
344,62
136,69
99,54
147,65
13,50
284,55
254,70
378,56
121,66
17,66
234,67
265,46
176,43
198,65
25,45
86,45
220,69
390,59
362,54
116,56
315,52
236,50
114,54
396,44
326,53
189,58
127,45
355,62
145,43
264,56
260,42
312,46
239,67
251,51
57,67
189,59
298,40
383,53
367,51
366,52
309,67
85,48
88,63
396,66
394,45
14,40
86,70
43,69
65,49
38,62
14,63
234,56
386,61
167,41
399,49
239,40
280,47
198,58
290,62
162,48
154,54
245,50
64,48
345,42
348,49
200,47
158,69
124,62
304,62
79,61
233,56
382,41
356,40
61,65
79,48
245,41
174,55
225,69
299,70
332,69
5,42
40,43
214,54
219,41
274,46
247,64
355,70
282,43
208,56
111,52
60,49
38,43
121,70
346,70
310,63
5,66
255,49
17,55
380,53
41,49
301,44
296,43
84,55
81,65
153,64
274,64
328,63
185,67
255,51
29,62
241,42
241,53
155,42
152,49
70,54
187,68
71,53
38,51
298,66
182,50
234,40
303,65
210,55
190,63
101,62
27,62
203,53
391,42
265,41
6,44
22,54
129,60
122,60
12,66
296,60
142,41
3,54
266,48
146,42
291,56
222,44
283,44
326,51
282,42
363,69
9,54
355,58
316,59
18,68
194,47
115,42
393,52
32,57
125,40
307,45
282,70
163,51
177,52
125,54
14,64
173,61
193,45
85,46
121,51
209,48
7,45
129,68
100,63
13,42
18,45
244,67
282,56
283,60
291,64
5,48
271,50
129,41
331,57
169,54
52,64
146,44
286,62
61,52
280,47
273,58
87,68
57,60
210,68
380,56
94,57
19,67
117,48
82,70
212,45
2,59
301,41
248,48
128,41
132,57
214,48
341,61
56,68
3,48
86,51
172,44
341,66
377,55
62,70
264,53
293,66
348,70
297,70
21,69
72,65
239,48
31,60
237,47
32,59
244,62
20,60
301,51
243,64
7,58
260,46
196,55
280,45
109,53
187,40
321,52
198,69
17,43
127,60
211,49
197,65
109,54
184,48
364,40
342,42
116,51
378,59
24,68
191,64
128,43
324,46
244,62
381,48
152,41
294,44
389,65
115,42
369,64
176,40
10,55
30,51
71,56
21,70
157,43
332,59
229,50
290,58
17,60
284,54
231,42
149,49
177,48
324,40
186,49
127,60
1,56
80,51
394,47
162,56
28,54
111,41
76,46
185,56
37,58
101,69
293,68
293,66
135,58
7,49
116,61
253,58
327,49
87,45
354,55
273,54
217,70
90,49
297,57
266,52
372,59
68,61
258,52
249,69
364,41
397,59
217,51
2,56
334,63
388,60
135,69
9,69
84,47
148,63
126,54
308,42
0,42
393,54
104,62
289,51
111,56
348,53
250,69
235,54
99,57
205,55
324,41
344,70
9,66
21,63
351,56
79,53
10,48
52,51
125,60
4,63
11,51
176,46
238,61
224,69
325,44
216,69
14,53
193,46
197,66
226,44
271,61
115,56
368,53
208,57
397,59
308,61
66,43
305,47
68,65
177,60
29,51
68,40
193,53
126,60
147,61
179,41
369,41
170,41
115,65
235,45
284,70
218,44
104,52
230,56
260,62
4,61
46,64
174,53
137,61
109,54
394,52
218,69
212,55
232,69
153,45
39,46
343,52
184,53
35,51
114,42
34,47
228,67
235,51
214,53
320,63
10,66
367,57
64,42
388,51
21,54
292,68
61,54
50,64
240,52
22,66
235,41
156,60
389,60
240,49
166,68
65,52
194,53
248,69
332,50
259,61
387,64
177,69
293,45
136,45
67,53
313,46
177,65
190,63
195,49
165,47
309,63
160,40
115,70
366,61
236,42
246,69
366,48
37,49
362,52
365,60
107,41
193,44
316,66
186,68
63,55
196,44
274,41
261,49
285,50
366,59
18,42
378,62
230,62
293,40
17,40
28,52
66,46
166,46
208,59
131,49
360,53
397,43
232,50
348,43
323,44
334,69
262,41
211,46
8,45
308,51
77,43
238,59
159,64
229,68
295,68
138,41
209,49
82,69
305,52
298,48
121,44
11,58
342,49
240,54
142,53
260,40
126,59
262,48
365,45
304,65
93,64
392,70
174,51
134,65
228,63
377,50
398,67
194,50
221,68
48,51
138,58
239,41
309,62
73,66
390,69
379,43
306,54
255,50
255,68
191,58
334,51
298,63
85,69
376,70
379,61
313,68
358,64
291,66
5,70
393,55
1,50
394,42
232,49
335,56
387,51
90,69
258,48
154,50
45,63
207,55
297,52
266,66
133,50
196,43
350,55
363,44
76,52
175,44
265,50
268,48
12,57
252,44
66,70
196,51
87,52
188,70
336,56
372,64
242,67
11,49
161,40
391,55
305,45
303,47
360,59
307,63
260,59
14,45
185,54
294,60
137,40
347,68
155,46
182,62
261,68
393,49
364,50
282,51
358,47
213,70
267,69
0,49
362,64
321,42
104,44
72,43
249,68
176,52
252,62
126,55
274,70
132,45
202,64
257,55
52,41
144,43
147,59
266,56
48,64
256,51
308,48
179,70
341,42
344,59
28,70
382,56
140,54
203,53
190,67
33,43
33,61
35,62
101,64
223,62
380,53
106,57
389,60
318,65
4,54
327,57
272,48
166,59
277,55
134,53
369,66
243,52
377,45
46,53
55,57
185,63
72,58
109,56
139,66
29,61
282,42
340,68
328,43
377,47
84,48
24,53
324,62
114,45
166,64
284,68
217,61
257,64
56,64
60,54
270,42
0,43
237,53
121,66
248,60
398,41
70,53
296,43
119,50
55,55
385,67
314,52
37,52
182,56
302,57
135,55
254,64
87,63
19,56
107,52
384,64
309,51
387,66
232,44
235,69
192,52
166,46
265,55
387,56
376,70
109,57
58,48
248,68
244,48
300,44
27,57
395,47
348,47
283,40
95,40
47,67
209,59
45,59
183,46
310,65
94,63
219,67
31,59
227,45
359,70
397,59
303,50
250,52
310,61
234,59
387,49
284,66
45,69
12,58
81,54
177,63
124,70
361,48
192,61
169,49
268,52
2,69
260,57
183,62
216,40
226,40
70,55
385,60
234,44
236,54
47,60
399,67
274,45
109,70
184,44
307,59
318,43
70,41
321,61
22,40
285,57
200,44
209,65
100,41
378,51
67,55
215,47
74,69
14,57
240,53
11,59
203,57
371,45
286,64
282,53
232,55
135,48
138,67
368,41
390,41
396,52
275,44
360,69
201,51
229,52
129,64
176,45
352,41
107,50
309,45
319,47
353,46
52,65
149,68
319,63
238,62
302,64
370,52
362,44
287,70
170,52
93,40
106,40
75,55
365,48
346,70
250,55
349,56
27,52
35,61
361,68
332,58
377,49
141,70
170,46
96,41
70,48
110,56
232,47
250,59
160,65
242,57
83,49
371,68
35,49
19,64
359,42
246,55
47,47
22,65
3,58
342,50
19,61
382,55
376,70
144,49
246,57
189,64
71,52
26,42
33,46
187,68
329,64
45,43
358,51
130,67
242,49
166,60
307,44
40,40
363,54
292,52
244,62
181,46
20,61
227,52
155,47
147,61
213,70
105,44
261,57
39,53
56,65
171,53
159,65
39,66
9,67
101,51
145,62
143,60
3,44
225,62
281,49
348,58
89,41
154,41
196,65
115,44
108,43
170,69
264,70
127,65
104,63
301,47
279,59
141,42
55,42
230,44
211,43
272,68
100,47
56,66
190,44
11,59
308,43
120,61
229,43
373,51
233,62
397,63
124,65
210,68
346,55
344,54
179,55
362,50
227,69
397,43
180,52
292,51
276,53
52,69
62,40
344,51
299,47
298,54
355,56
171,63
211,69
35,68
185,48
108,45
219,44
153,63
216,53
20,47
108,55
176,52
325,69
211,70
84,63
100,40
184,60
322,41
309,53
30,48
178,54
318,66
148,45
157,41
128,59
257,67
161,51
25,57
186,60
395,57
206,52
32,45
41,53
244,40
292,43
351,47
129,56
141,46
195,58
104,69
368,59
391,43
221,54
136,42
146,45
262,42
203,43
137,66
51,66
55,46
238,58
101,48
79,66
253,51
385,55
354,53
381,63
58,58
49,56
211,45
229,43
386,49
137,43
106,40
200,56
41,46
132,43
135,63
241,43
238,41
27,44
156,48
9,56
258,53
147,42
28,54
378,59
396,58
293,48
158,52
202,52
78,54
38,64
280,51
39,65
106,44
302,48
314,64
64,58
387,42
32,47
76,49
328,53
326,66
32,60
26,52
163,56
301,69
296,49
274,68
93,41
187,51
308,68
394,51
382,47
316,67
258,68
391,63
389,55
305,59
111,68
23,65
19,69
207,63
200,65
8,56
295,53
248,69
39,50
348,53
38,61
206,54
351,64
212,60
341,56
313,52
110,44
296,61
128,56
333,62
103,64
111,49
342,58
100,54
321,42
271,44
309,64
254,67
296,40
350,42
85,48
234,42
118,48
288,48
58,43
68,60
2,68
229,65
262,53
150,66
213,67
141,41
388,65
46,51
87,41
180,68
318,69
30,65
378,51
26,61
289,51
390,41
81,53
85,44
146,46
139,44
45,66
367,70
292,40
241,52
392,56
267,52
176,67
212,50
284,58
204,70
361,44
315,53
291,51
200,70
99,48
216,69
105,50
369,44
32,56
178,68
371,40
268,60
3,69
121,60
54,70
297,45
350,70
198,46
28,41
185,58
126,60
101,59
321,41
104,54
237,54
381,55
237,41
354,65
330,64
187,68
180,49
275,52
274,57
334,41
376,62
278,51
234,41
198,57
104,60
180,47
283,61
187,45
362,68
344,62
250,52
297,44
62,65
184,45
20,55
279,63
212,51
63,66
1,59
59,49
258,48
1,53
56,51
219,62
31,64
99,42
346,65
167,70
366,66
303,48
267,53
375,60
54,52
302,58
112,50
31,50
172,62
327,42
388,43
80,55
27,52
298,48
304,56
262,68
388,70
197,64
380,65
52,67
105,54
153,69
20,65
324,44
124,69
128,49
80,52
193,42
72,62
46,41
220,40
31,53
131,46
161,60
381,67
276,64
107,61
340,45
105,55
7,56
274,57
214,61
316,64
390,49
119,54
175,64
205,50
11,63
266,67
277,43
387,58
130,54
199,46
290,41
366,44
39,61
124,54
104,70
223,61
117,50
321,50
169,41
91,50
3,54
276,42
213,59
117,60
286,70
80,44
293,59
156,47
239,58
341,43
293,45
348,44
298,60
148,48
215,55
115,56
59,68
171,58
3,53
163,45
23,70
337,68
315,52
67,64
356,53
377,47
172,64
387,58
163,54
291,67
83,69
16,64
371,49
348,63
97,51
41,44
172,69
230,63
272,67
293,51
278,51
293,40
140,59
316,52
267,69
392,47
223,60
148,44
248,66
76,40
235,41
263,68
196,57
182,51
182,59
161,40
210,51
370,55
205,60
49,60
53,51
118,48
110,47
317,54
204,58
47,55
131,60
74,47
279,67
90,53
31,42
337,60
269,57
238,64
7,65
69,66
235,56
354,56
146,40
91,46
19,46
110,67
104,44
118,70
57,49
11,63
68,69
314,53
199,42
79,70
338,59
159,70
327,65
215,70
171,40
255,47
94,43
242,66
367,42
369,47
220,40
137,52
282,51
208,46
283,58
351,43
61,70
336,66
32,50
384,63
190,52
60,60
306,45
380,59
161,56
4,53
190,59
207,42
299,58
178,63
46,53
75,45
321,50
202,59
250,62
101,63
28,62
218,70
169,59
236,60
168,41
99,40
203,60
142,58
282,42
201,40
114,62
121,55
2,49
363,67
240,56
98,60
202,50
10,57
116,41
371,43
224,61
45,62
336,46
147,65
163,60
261,67
95,68
306,45
79,60
318,54
332,58
323,69
33,49
25,55
295,61
201,64
246,58
337,60
267,60
254,67
12,41
83,67
162,61
26,64
309,49
231,52
73,50
176,62
251,70
58,43
137,60
163,47
371,45
392,50
344,70
45,55
23,60
375,52
